Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    lvalue                         shift and go to state 34
    const                          shift and go to state 35

state 115

    (35) stmt -> IF LRB exp RRB . stmt elseiflist other
    (30) stmt -> . RETURN exp SEMICOLON
    (31) stmt -> . exp SEMICOLON
    (32) stmt -> . block
    (33) stmt -> . WHILE LRB exp RRB stmt
    (34) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (35) stmt -> . IF LRB exp RRB stmt elseiflist other
    (36) stmt -> . PRINT LRB ID RRB SEMICOLON
    (41) exp -> . lvalue ASSIGN exp
    (42) exp -> . exp operator exp
    (43) exp -> . exp relop exp
    (44) exp -> . const
    (45) exp -> . lvalue
    (46) exp -> . ID LRB explist RRB
    (47) exp -> . LRB exp RRB
    (48) exp -> . ID LRB RRB
    (49) exp -> . SUB exp
    (50) exp -> . NOT exp
    (25) block -> . LCB varlist stmtlist RCB
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (58) const -> . INTEGERNUMBER
    (59) const -> . FLOATNUMBER
    (60) const -> . TRUE
    (61) const -> . FALSE

    RETURN          shift and go to state 90
    WHILE           shift and go to state 93
    FOR             shift and go to state 94
    IF              shift and go to state 95
    PRINT           shift and go to state 96
    ID              shift and go to state 32
    LRB             shift and go to state 36
    SUB             shift and go to state 37
    NOT             shift and go to state 38
    LCB             shift and go to state 25
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    exp                            shift and go to state 91
    stmt                           shift and go to state 119
    block                          shift and go to state 92
    lvalue                         shift and go to state 34
    const                          shift and go to state 35

state 116

    (36) stmt -> PRINT LRB ID RRB . SEMICOLON

    SEMICOLON       shift and go to state 120


state 117

    (33) stmt -> WHILE LRB exp RRB stmt .

    RCB             reduce using rule 33 (stmt -> WHILE LRB exp RRB stmt .)
    RETURN          reduce using rule 33 (stmt -> WHILE LRB exp RRB stmt .)
    WHILE           reduce using rule 33 (stmt -> WHILE LRB exp RRB stmt .)
    FOR             reduce using rule 33 (stmt -> WHILE LRB exp RRB stmt .)
    IF              reduce using rule 33 (stmt -> WHILE LRB exp RRB stmt .)
    PRINT           reduce using rule 33 (stmt -> WHILE LRB exp RRB stmt .)
    ID              reduce using rule 33 (stmt -> WHILE LRB exp RRB stmt .)
    LRB             reduce using rule 33 (stmt -> WHILE LRB exp RRB stmt .)
    SUB             reduce using rule 33 (stmt -> WHILE LRB exp RRB stmt .)
    NOT             reduce using rule 33 (stmt -> WHILE LRB exp RRB stmt .)
    LCB             reduce using rule 33 (stmt -> WHILE LRB exp RRB stmt .)
    INTEGERNUMBER   reduce using rule 33 (stmt -> WHILE LRB exp RRB stmt .)
    FLOATNUMBER     reduce using rule 33 (stmt -> WHILE LRB exp RRB stmt .)
    TRUE            reduce using rule 33 (stmt -> WHILE LRB exp RRB stmt .)
    FALSE           reduce using rule 33 (stmt -> WHILE LRB exp RRB stmt .)
    ELIF            reduce using rule 33 (stmt -> WHILE LRB exp RRB stmt .)
    ELSE            reduce using rule 33 (stmt -> WHILE LRB exp RRB stmt .)


state 118

    (34) stmt -> FOR LRB exp SEMICOLON exp . SEMICOLON exp RRB stmt
    (42) exp -> exp . operator exp
    (43) exp -> exp . relop exp
    (51) operator -> . OR
    (52) operator -> . AND
    (53) operator -> . SUM
    (54) operator -> . SUB
    (55) operator -> . MUL
    (56) operator -> . DIV
    (57) operator -> . MOD
    (62) relop -> . GT
    (63) relop -> . LT
    (64) relop -> . NE
    (65) relop -> . EQ
    (66) relop -> . GE
    (67) relop -> . LE

    SEMICOLON       shift and go to state 121
    OR              shift and go to state 56
    AND             shift and go to state 57
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    GT              shift and go to state 63
    LT              shift and go to state 64
    NE              shift and go to state 65
    EQ              shift and go to state 66
    GE              shift and go to state 67
    LE              shift and go to state 68

    operator                       shift and go to state 54
    relop                          shift and go to state 55

state 119

    (35) stmt -> IF LRB exp RRB stmt . elseiflist other
    (39) elseiflist -> . elseiflist ELIF LRB exp RRB stmt
    (40) elseiflist -> .

    RCB             reduce using rule 40 (elseiflist -> .)
    RETURN          reduce using rule 40 (elseiflist -> .)
    WHILE           reduce using rule 40 (elseiflist -> .)
    FOR             reduce using rule 40 (elseiflist -> .)
    IF              reduce using rule 40 (elseiflist -> .)
    PRINT           reduce using rule 40 (elseiflist -> .)
    ID              reduce using rule 40 (elseiflist -> .)
    LRB             reduce using rule 40 (elseiflist -> .)
    SUB             reduce using rule 40 (elseiflist -> .)
    NOT             reduce using rule 40 (elseiflist -> .)
    LCB             reduce using rule 40 (elseiflist -> .)
    INTEGERNUMBER   reduce using rule 40 (elseiflist -> .)
    FLOATNUMBER     reduce using rule 40 (elseiflist -> .)
    TRUE            reduce using rule 40 (elseiflist -> .)
    FALSE           reduce using rule 40 (elseiflist -> .)
    ELIF            reduce using rule 40 (elseiflist -> .)
    ELSE            reduce using rule 40 (elseiflist -> .)

    elseiflist                     shift and go to state 122

state 120

    (36) stmt -> PRINT LRB ID RRB SEMICOLON .

    RCB             reduce using rule 36 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    RETURN          reduce using rule 36 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    WHILE           reduce using rule 36 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    FOR             reduce using rule 36 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    IF              reduce using rule 36 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    PRINT           reduce using rule 36 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ID              reduce using rule 36 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    LRB             reduce using rule 36 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    SUB             reduce using rule 36 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    NOT             reduce using rule 36 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    LCB             reduce using rule 36 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    INTEGERNUMBER   reduce using rule 36 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    FLOATNUMBER     reduce using rule 36 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    TRUE            reduce using rule 36 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    FALSE           reduce using rule 36 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ELIF            reduce using rule 36 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ELSE            reduce using rule 36 (stmt -> PRINT LRB ID RRB SEMICOLON .)


state 121

    (34) stmt -> FOR LRB exp SEMICOLON exp SEMICOLON . exp RRB stmt
    (41) exp -> . lvalue ASSIGN exp
    (42) exp -> . exp operator exp
    (43) exp -> . exp relop exp
    (44) exp -> . const
    (45) exp -> . lvalue
    (46) exp -> . ID LRB explist RRB
    (47) exp -> . LRB exp RRB
    (48) exp -> . ID LRB RRB
    (49) exp -> . SUB exp
    (50) exp -> . NOT exp
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (58) const -> . INTEGERNUMBER
    (59) const -> . FLOATNUMBER
    (60) const -> . TRUE
    (61) const -> . FALSE

    ID              shift and go to state 32
    LRB             shift and go to state 36
    SUB             shift and go to state 37
    NOT             shift and go to state 38
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    exp                            shift and go to state 123
    lvalue                         shift and go to state 34
    const                          shift and go to state 35

state 122

    (35) stmt -> IF LRB exp RRB stmt elseiflist . other
    (39) elseiflist -> elseiflist . ELIF LRB exp RRB stmt
    (37) other -> . ELSE stmt
    (38) other -> .

    ELIF            shift and go to state 125
    ELSE            shift and go to state 126
    RCB             reduce using rule 38 (other -> .)
    RETURN          reduce using rule 38 (other -> .)
    WHILE           reduce using rule 38 (other -> .)
    FOR             reduce using rule 38 (other -> .)
    IF              reduce using rule 38 (other -> .)
    PRINT           reduce using rule 38 (other -> .)
    ID              reduce using rule 38 (other -> .)
    LRB             reduce using rule 38 (other -> .)
    SUB             reduce using rule 38 (other -> .)
    NOT             reduce using rule 38 (other -> .)
    LCB             reduce using rule 38 (other -> .)
    INTEGERNUMBER   reduce using rule 38 (other -> .)
    FLOATNUMBER     reduce using rule 38 (other -> .)
    TRUE            reduce using rule 38 (other -> .)
    FALSE           reduce using rule 38 (other -> .)

  ! ELIF            [ reduce using rule 38 (other -> .) ]
  ! ELSE            [ reduce using rule 38 (other -> .) ]

    other                          shift and go to state 124

state 123

    (34) stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp . RRB stmt
    (42) exp -> exp . operator exp
    (43) exp -> exp . relop exp
    (51) operator -> . OR
    (52) operator -> . AND
    (53) operator -> . SUM
    (54) operator -> . SUB
    (55) operator -> . MUL
    (56) operator -> . DIV
    (57) operator -> . MOD
    (62) relop -> . GT
    (63) relop -> . LT
    (64) relop -> . NE
    (65) relop -> . EQ
    (66) relop -> . GE
    (67) relop -> . LE

    RRB             shift and go to state 127
    OR              shift and go to state 56
    AND             shift and go to state 57
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    GT              shift and go to state 63
    LT              shift and go to state 64
    NE              shift and go to state 65
    EQ              shift and go to state 66
    GE              shift and go to state 67
    LE              shift and go to state 68

    operator                       shift and go to state 54
    relop                          shift and go to state 55

state 124

    (35) stmt -> IF LRB exp RRB stmt elseiflist other .

    RCB             reduce using rule 35 (stmt -> IF LRB exp RRB stmt elseiflist other .)
    RETURN          reduce using rule 35 (stmt -> IF LRB exp RRB stmt elseiflist other .)
    WHILE           reduce using rule 35 (stmt -> IF LRB exp RRB stmt elseiflist other .)
    FOR             reduce using rule 35 (stmt -> IF LRB exp RRB stmt elseiflist other .)
    IF              reduce using rule 35 (stmt -> IF LRB exp RRB stmt elseiflist other .)
    PRINT           reduce using rule 35 (stmt -> IF LRB exp RRB stmt elseiflist other .)
    ID              reduce using rule 35 (stmt -> IF LRB exp RRB stmt elseiflist other .)
    LRB             reduce using rule 35 (stmt -> IF LRB exp RRB stmt elseiflist other .)
    SUB             reduce using rule 35 (stmt -> IF LRB exp RRB stmt elseiflist other .)
    NOT             reduce using rule 35 (stmt -> IF LRB exp RRB stmt elseiflist other .)
    LCB             reduce using rule 35 (stmt -> IF LRB exp RRB stmt elseiflist other .)
    INTEGERNUMBER   reduce using rule 35 (stmt -> IF LRB exp RRB stmt elseiflist other .)
    FLOATNUMBER     reduce using rule 35 (stmt -> IF LRB exp RRB stmt elseiflist other .)
    TRUE            reduce using rule 35 (stmt -> IF LRB exp RRB stmt elseiflist other .)
    FALSE           reduce using rule 35 (stmt -> IF LRB exp RRB stmt elseiflist other .)
    ELIF            reduce using rule 35 (stmt -> IF LRB exp RRB stmt elseiflist other .)
    ELSE            reduce using rule 35 (stmt -> IF LRB exp RRB stmt elseiflist other .)


state 125

    (39) elseiflist -> elseiflist ELIF . LRB exp RRB stmt

    LRB             shift and go to state 128


state 126

    (37) other -> ELSE . stmt
    (30) stmt -> . RETURN exp SEMICOLON
    (31) stmt -> . exp SEMICOLON
    (32) stmt -> . block
    (33) stmt -> . WHILE LRB exp RRB stmt
    (34) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (35) stmt -> . IF LRB exp RRB stmt elseiflist other
    (36) stmt -> . PRINT LRB ID RRB SEMICOLON
    (41) exp -> . lvalue ASSIGN exp
    (42) exp -> . exp operator exp
    (43) exp -> . exp relop exp
    (44) exp -> . const
    (45) exp -> . lvalue
    (46) exp -> . ID LRB explist RRB
    (47) exp -> . LRB exp RRB
    (48) exp -> . ID LRB RRB
    (49) exp -> . SUB exp
    (50) exp -> . NOT exp
    (25) block -> . LCB varlist stmtlist RCB
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (58) const -> . INTEGERNUMBER
    (59) const -> . FLOATNUMBER
    (60) const -> . TRUE
    (61) const -> . FALSE

    RETURN          shift and go to state 90
    WHILE           shift and go to state 93
    FOR             shift and go to state 94
    IF              shift and go to state 95
    PRINT           shift and go to state 96
    ID              shift and go to state 32
    LRB             shift and go to state 36
    SUB             shift and go to state 37
    NOT             shift and go to state 38
    LCB             shift and go to state 25
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    stmt                           shift and go to state 129
    exp                            shift and go to state 91
    block                          shift and go to state 92
    lvalue                         shift and go to state 34
    const                          shift and go to state 35

state 127

    (34) stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB . stmt
    (30) stmt -> . RETURN exp SEMICOLON
    (31) stmt -> . exp SEMICOLON
    (32) stmt -> . block
    (33) stmt -> . WHILE LRB exp RRB stmt
    (34) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (35) stmt -> . IF LRB exp RRB stmt elseiflist other
    (36) stmt -> . PRINT LRB ID RRB SEMICOLON
    (41) exp -> . lvalue ASSIGN exp
    (42) exp -> . exp operator exp
    (43) exp -> . exp relop exp
    (44) exp -> . const
    (45) exp -> . lvalue
    (46) exp -> . ID LRB explist RRB
    (47) exp -> . LRB exp RRB
    (48) exp -> . ID LRB RRB
    (49) exp -> . SUB exp
    (50) exp -> . NOT exp
    (25) block -> . LCB varlist stmtlist RCB
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (58) const -> . INTEGERNUMBER
    (59) const -> . FLOATNUMBER
    (60) const -> . TRUE
    (61) const -> . FALSE

    RETURN          shift and go to state 90
    WHILE           shift and go to state 93
    FOR             shift and go to state 94
    IF              shift and go to state 95
    PRINT           shift and go to state 96
    ID              shift and go to state 32
    LRB             shift and go to state 36
    SUB             shift and go to state 37
    NOT             shift and go to state 38
    LCB             shift and go to state 25
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    exp                            shift and go to state 91
    stmt                           shift and go to state 130
    block                          shift and go to state 92
    lvalue                         shift and go to state 34
    const                          shift and go to state 35

state 128

    (39) elseiflist -> elseiflist ELIF LRB . exp RRB stmt
    (41) exp -> . lvalue ASSIGN exp
    (42) exp -> . exp operator exp
    (43) exp -> . exp relop exp
    (44) exp -> . const
    (45) exp -> . lvalue
    (46) exp -> . ID LRB explist RRB
    (47) exp -> . LRB exp RRB
    (48) exp -> . ID LRB RRB
    (49) exp -> . SUB exp
    (50) exp -> . NOT exp
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (58) const -> . INTEGERNUMBER
    (59) const -> . FLOATNUMBER
    (60) const -> . TRUE
    (61) const -> . FALSE

    ID              shift and go to state 32
    LRB             shift and go to state 36
    SUB             shift and go to state 37
    NOT             shift and go to state 38
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    exp                            shift and go to state 131
    lvalue                         shift and go to state 34
    const                          shift and go to state 35

state 129

    (37) other -> ELSE stmt .

    RCB             reduce using rule 37 (other -> ELSE stmt .)
    RETURN          reduce using rule 37 (other -> ELSE stmt .)
    WHILE           reduce using rule 37 (other -> ELSE stmt .)
    FOR             reduce using rule 37 (other -> ELSE stmt .)
    IF              reduce using rule 37 (other -> ELSE stmt .)
    PRINT           reduce using rule 37 (other -> ELSE stmt .)
    ID              reduce using rule 37 (other -> ELSE stmt .)
    LRB             reduce using rule 37 (other -> ELSE stmt .)
    SUB             reduce using rule 37 (other -> ELSE stmt .)
    NOT             reduce using rule 37 (other -> ELSE stmt .)
    LCB             reduce using rule 37 (other -> ELSE stmt .)
    INTEGERNUMBER   reduce using rule 37 (other -> ELSE stmt .)
    FLOATNUMBER     reduce using rule 37 (other -> ELSE stmt .)
    TRUE            reduce using rule 37 (other -> ELSE stmt .)
    FALSE           reduce using rule 37 (other -> ELSE stmt .)
    ELIF            reduce using rule 37 (other -> ELSE stmt .)
    ELSE            reduce using rule 37 (other -> ELSE stmt .)


state 130

    (34) stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .

    RCB             reduce using rule 34 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    RETURN          reduce using rule 34 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    WHILE           reduce using rule 34 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    FOR             reduce using rule 34 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    IF              reduce using rule 34 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    PRINT           reduce using rule 34 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    ID              reduce using rule 34 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    LRB             reduce using rule 34 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    SUB             reduce using rule 34 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    NOT             reduce using rule 34 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    LCB             reduce using rule 34 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    INTEGERNUMBER   reduce using rule 34 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    FLOATNUMBER     reduce using rule 34 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    TRUE            reduce using rule 34 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    FALSE           reduce using rule 34 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    ELIF            reduce using rule 34 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    ELSE            reduce using rule 34 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)


state 131

    (39) elseiflist -> elseiflist ELIF LRB exp . RRB stmt
    (42) exp -> exp . operator exp
    (43) exp -> exp . relop exp
    (51) operator -> . OR
    (52) operator -> . AND
    (53) operator -> . SUM
    (54) operator -> . SUB
    (55) operator -> . MUL
    (56) operator -> . DIV
    (57) operator -> . MOD
    (62) relop -> . GT
    (63) relop -> . LT
    (64) relop -> . NE
    (65) relop -> . EQ
    (66) relop -> . GE
    (67) relop -> . LE

    RRB             shift and go to state 132
    OR              shift and go to state 56
    AND             shift and go to state 57
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    GT              shift and go to state 63
    LT              shift and go to state 64
    NE              shift and go to state 65
    EQ              shift and go to state 66
    GE              shift and go to state 67
    LE              shift and go to state 68

    operator                       shift and go to state 54
    relop                          shift and go to state 55

state 132

    (39) elseiflist -> elseiflist ELIF LRB exp RRB . stmt
    (30) stmt -> . RETURN exp SEMICOLON
    (31) stmt -> . exp SEMICOLON
    (32) stmt -> . block
    (33) stmt -> . WHILE LRB exp RRB stmt
    (34) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (35) stmt -> . IF LRB exp RRB stmt elseiflist other
    (36) stmt -> . PRINT LRB ID RRB SEMICOLON
    (41) exp -> . lvalue ASSIGN exp
    (42) exp -> . exp operator exp
    (43) exp -> . exp relop exp
    (44) exp -> . const
    (45) exp -> . lvalue
    (46) exp -> . ID LRB explist RRB
    (47) exp -> . LRB exp RRB
    (48) exp -> . ID LRB RRB
    (49) exp -> . SUB exp
    (50) exp -> . NOT exp
    (25) block -> . LCB varlist stmtlist RCB
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (58) const -> . INTEGERNUMBER
    (59) const -> . FLOATNUMBER
    (60) const -> . TRUE
    (61) const -> . FALSE

    RETURN          shift and go to state 90
    WHILE           shift and go to state 93
    FOR             shift and go to state 94
    IF              shift and go to state 95
    PRINT           shift and go to state 96
    ID              shift and go to state 32
    LRB             shift and go to state 36
    SUB             shift and go to state 37
    NOT             shift and go to state 38
    LCB             shift and go to state 25
    INTEGERNUMBER   shift and go to state 39
    FLOATNUMBER     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    exp                            shift and go to state 91
    stmt                           shift and go to state 133
    block                          shift and go to state 92
    lvalue                         shift and go to state 34
    const                          shift and go to state 35

state 133

    (39) elseiflist -> elseiflist ELIF LRB exp RRB stmt .

    RCB             reduce using rule 39 (elseiflist -> elseiflist ELIF LRB exp RRB stmt .)
    RETURN          reduce using rule 39 (elseiflist -> elseiflist ELIF LRB exp RRB stmt .)
    WHILE           reduce using rule 39 (elseiflist -> elseiflist ELIF LRB exp RRB stmt .)
    FOR             reduce using rule 39 (elseiflist -> elseiflist ELIF LRB exp RRB stmt .)
    IF              reduce using rule 39 (elseiflist -> elseiflist ELIF LRB exp RRB stmt .)
    PRINT           reduce using rule 39 (elseiflist -> elseiflist ELIF LRB exp RRB stmt .)
    ID              reduce using rule 39 (elseiflist -> elseiflist ELIF LRB exp RRB stmt .)
    LRB             reduce using rule 39 (elseiflist -> elseiflist ELIF LRB exp RRB stmt .)
    SUB             reduce using rule 39 (elseiflist -> elseiflist ELIF LRB exp RRB stmt .)
    NOT             reduce using rule 39 (elseiflist -> elseiflist ELIF LRB exp RRB stmt .)
    LCB             reduce using rule 39 (elseiflist -> elseiflist ELIF LRB exp RRB stmt .)
    INTEGERNUMBER   reduce using rule 39 (elseiflist -> elseiflist ELIF LRB exp RRB stmt .)
    FLOATNUMBER     reduce using rule 39 (elseiflist -> elseiflist ELIF LRB exp RRB stmt .)
    TRUE            reduce using rule 39 (elseiflist -> elseiflist ELIF LRB exp RRB stmt .)
    FALSE           reduce using rule 39 (elseiflist -> elseiflist ELIF LRB exp RRB stmt .)
    ELIF            reduce using rule 39 (elseiflist -> elseiflist ELIF LRB exp RRB stmt .)
    ELSE            reduce using rule 39 (elseiflist -> elseiflist ELIF LRB exp RRB stmt .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OR in state 83 resolved as shift
WARNING: shift/reduce conflict for AND in state 83 resolved as shift
WARNING: shift/reduce conflict for SUM in state 83 resolved as shift
WARNING: shift/reduce conflict for SUB in state 83 resolved as shift
WARNING: shift/reduce conflict for MUL in state 83 resolved as shift
WARNING: shift/reduce conflict for DIV in state 83 resolved as shift
WARNING: shift/reduce conflict for MOD in state 83 resolved as shift
WARNING: shift/reduce conflict for GT in state 83 resolved as shift
WARNING: shift/reduce conflict for LT in state 83 resolved as shift
WARNING: shift/reduce conflict for NE in state 83 resolved as shift
WARNING: shift/reduce conflict for EQ in state 83 resolved as shift
WARNING: shift/reduce conflict for GE in state 83 resolved as shift
WARNING: shift/reduce conflict for LE in state 83 resolved as shift
WARNING: shift/reduce conflict for OR in state 84 resolved as shift
WARNING: shift/reduce conflict for AND in state 84 resolved as shift
WARNING: shift/reduce conflict for SUM in state 84 resolved as shift
WARNING: shift/reduce conflict for SUB in state 84 resolved as shift
WARNING: shift/reduce conflict for MUL in state 84 resolved as shift
WARNING: shift/reduce conflict for DIV in state 84 resolved as shift
WARNING: shift/reduce conflict for MOD in state 84 resolved as shift
WARNING: shift/reduce conflict for GT in state 84 resolved as shift
WARNING: shift/reduce conflict for LT in state 84 resolved as shift
WARNING: shift/reduce conflict for NE in state 84 resolved as shift
WARNING: shift/reduce conflict for EQ in state 84 resolved as shift
WARNING: shift/reduce conflict for GE in state 84 resolved as shift
WARNING: shift/reduce conflict for LE in state 84 resolved as shift
